user_id,meal_id,interaction
1426,36,1
74,162,1
1617,149,1
1117,396,1
175,445,1
1624,401,1
1371,154,1
1110,423,1
1002,192,1
1100,182,1
1439,45,1
673,282,1
8,401,1
1238,385,1
44,75,1
1245,83,1
920,42,1
812,69,1
1551,71,1
652,421,1
1337,89,1
1386,21,1
1561,343,1
556,43,1
1596,121,1
1344,96,1
1521,23,1
886,354,1
1483,458,1
218,46,1
1018,429,1
741,318,1
898,357,1
1651,104,1
962,378,1
1340,433,1
1213,449,1
920,390,1
1609,27,1
1131,67,1
38,122,1
1274,441,1
1631,26,1
757,9,1
294,55,1
1499,360,1
1250,194,1
1542,341,1
869,67,1
1527,66,1
985,425,1
405,402,1
28,159,1
380,49,1
47,396,1
1693,23,1
841,118,1
838,183,1
30,137,1
1310,66,1
1312,26,1
682,325,1
563,402,1
233,49,1
567,457,1
324,153,1
1394,81,1
966,119,1
419,199,1
808,106,1
1492,66,1
1334,46,1
134,20,1
338,370,1
1027,67,1
1575,353,1
1693,116,1
1053,62,1
1201,330,1
1585,314,1
460,186,1
624,350,1
475,352,1
133,13,1
561,397,1
909,434,1
530,85,1
966,17,1
598,321,1
976,129,1
497,335,1
590,309,1
1074,407,1
668,21,1
34,348,1
1531,59,1
322,194,1
595,285,1
466,61,1
64,39,1
77,93,1
1046,360,1
119,93,1
702,408,1
1435,350,1
326,326,1
628,78,1
917,36,1
1356,60,1
849,302,1
1527,339,1
1352,315,1
1404,71,1
1169,94,1
1587,26,1
806,28,1
426,62,1
1052,309,1
377,400,1
263,29,1
1039,373,1
734,434,1
685,51,1
428,186,1
184,32,1
1515,152,1
1481,145,1
59,298,1
1225,368,1
988,386,1
749,432,1
1157,38,1
1255,144,1
1608,340,1
732,458,1
1349,307,1
1495,382,1
1263,148,1
794,178,1
917,378,1
1221,137,1
855,305,1
1474,439,1
1207,289,1
260,451,1
1682,351,1
182,98,1
1133,165,1
438,363,1
401,70,1
851,8,1
1386,133,1
49,173,1
1172,187,1
651,155,1
1532,397,1
92,17,1
1294,83,1
72,363,1
1305,145,1
451,151,1
1459,346,1
925,18,1
1222,396,1
314,434,1
210,291,1
42,382,1
1118,421,1
521,185,1
21,22,1
506,398,1
437,104,1
1577,437,1
478,450,1
46,15,1
1192,347,1
1515,97,1
1038,373,1
1420,437,1
997,197,1
654,118,1
554,166,1
1575,192,1
941,71,1
555,58,1
1352,102,1
197,69,1
175,47,1
1549,68,1
874,103,1
1355,187,1
212,52,1
706,439,1
1138,377,1
16,29,1
666,283,1
1688,66,1
733,12,1
668,149,1
338,84,1
190,12,1
1649,391,1
224,96,1
1431,194,1
80,357,1
796,299,1
364,84,1
764,196,1
1616,331,1
968,299,1
557,117,1
1580,299,1
1550,91,1
1448,390,1
1195,73,1
783,49,1
1300,100,1
1136,17,1
653,40,1
1442,292,1
1101,315,1
1353,190,1
422,13,1
1010,14,1
1438,319,1
1646,414,1
828,322,1
608,405,1
270,331,1
1582,315,1
214,102,1
1176,352,1
290,83,1
405,33,1
797,9,1
406,424,1
1414,122,1
856,55,1
1485,289,1
1128,155,1
1446,302,1
1483,74,1
208,340,1
90,170,1
1220,32,1
446,75,1
829,427,1
1323,315,1
1077,351,1
1422,162,1
1056,28,1
46,58,1
977,424,1
1,161,1
512,436,1
644,108,1
1342,425,1
988,443,1
349,160,1
134,160,1
1111,24,1
328,116,1
1628,42,1
1557,429,1
1107,165,1
1251,329,1
1413,155,1
1270,79,1
762,414,1
1626,385,1
1555,290,1
849,188,1
1509,87,1
1354,404,1
1290,178,1
488,431,1
307,384,1
1608,199,1
1388,362,1
1627,32,1
1503,68,1
110,431,1
926,54,1
312,108,1
951,139,1
1534,390,1
485,422,1
1660,38,1
936,321,1
755,126,1
1404,396,1
1663,171,1
507,200,1
141,149,1
883,282,1
560,323,1
33,13,1
300,331,1
1033,339,1
1038,126,1
902,284,1
1171,46,1
466,387,1
1347,328,1
1375,409,1
125,39,1
1441,371,1
746,197,1
249,113,1
676,100,1
1592,87,1
80,81,1
1045,437,1
1270,61,1
327,161,1
717,397,1
1658,174,1
1223,414,1
1410,386,1
33,38,1
332,284,1
29,192,1
181,349,1
659,57,1
1264,396,1
602,411,1
486,198,1
998,122,1
61,281,1
875,345,1
1586,399,1
221,71,1
433,156,1
1612,109,1
754,64,1
993,190,1
1685,122,1
427,331,1
1138,397,1
632,118,1
1176,390,1
567,174,1
1177,424,1
659,100,1
1685,409,1
1224,310,1
1065,366,1
503,77,1
84,63,1
1680,54,1
345,289,1
387,341,1
593,64,1
1571,171,1
1056,281,1
1551,187,1
1112,12,1
356,83,1
1650,15,1
1069,179,1
1043,127,1
950,16,1
462,385,1
829,336,1
691,12,1
1490,380,1
1635,427,1
1512,117,1
928,167,1
1106,29,1
780,35,1
1640,453,1
811,295,1
570,34,1
81,185,1
238,173,1
560,13,1
1645,426,1
1696,67,1
233,45,1
878,428,1
1022,185,1
1644,445,1
695,370,1
1198,94,1
1115,289,1
1316,324,1
776,122,1
435,65,1
715,398,1
769,53,1
299,373,1
334,19,1
195,25,1
93,111,1
1014,453,1
642,177,1
305,81,1
592,347,1
1547,45,1
1381,46,1
561,24,1
627,306,1
413,415,1
1454,354,1
869,370,1
635,438,1
1322,390,1
433,420,1
991,346,1
1228,48,1
410,321,1
1445,351,1
1364,380,1
999,326,1
724,106,1
356,42,1
1511,181,1
1172,25,1
1156,156,1
914,150,1
590,141,1
925,313,1
1273,182,1
1134,116,1
802,27,1
1673,36,1
269,336,1
1508,60,1
1595,179,1
1186,419,1
415,46,1
119,302,1
703,30,1
1070,390,1
1603,19,1
637,414,1
505,347,1
1359,429,1
1662,94,1
1388,26,1
734,352,1
579,23,1
981,17,1
189,359,1
1571,417,1
459,366,1
182,19,1
1195,442,1
1047,90,1
661,409,1
1081,384,1
196,424,1
1697,340,1
1016,389,1
1348,162,1
351,111,1
302,284,1
435,445,1
1123,441,1
559,303,1
1666,111,1
306,57,1
734,103,1
625,163,1
1290,165,1
1347,390,1
380,120,1
1555,25,1
1667,304,1
1455,182,1
120,451,1
255,387,1
168,397,1
598,150,1
781,344,1
1472,130,1
921,346,1
1010,435,1
922,57,1
659,316,1
115,105,1
804,403,1
164,347,1
1587,384,1
1512,359,1
1276,403,1
1023,384,1
1389,302,1
1210,431,1
1371,188,1
1331,390,1
574,154,1
362,75,1
1029,122,1
786,18,1
1113,67,1
1322,196,1
1229,19,1
1593,63,1
1240,314,1
752,44,1
272,21,1
175,447,1
820,396,1
161,133,1
766,87,1
1555,161,1
1481,427,1
1562,403,1
1202,26,1
754,405,1
1116,430,1
609,403,1
569,166,1
909,387,1
79,114,1
78,101,1
595,60,1
1167,17,1
1556,169,1
79,188,1
53,327,1
415,345,1
781,306,1
695,336,1
1337,63,1
492,378,1
1284,128,1
644,319,1
652,360,1
1160,72,1
355,190,1
1409,345,1
1647,49,1
1552,319,1
1130,325,1
59,172,1
665,150,1
1508,439,1
1442,196,1
1247,79,1
28,150,1
448,177,1
508,133,1
237,179,1
1373,200,1
93,436,1
1240,409,1
1396,385,1
796,144,1
750,61,1
1412,299,1
1090,394,1
652,428,1
664,456,1
219,128,1
1676,414,1
315,92,1
1469,382,1
572,311,1
459,315,1
587,442,1
1370,445,1
1400,200,1
45,336,1
1222,294,1
605,30,1
1674,36,1
1267,29,1
510,62,1
1243,34,1
1245,377,1
414,380,1
1614,70,1
426,73,1
1292,61,1
1681,154,1
76,289,1
1119,99,1
1382,284,1
1381,158,1
451,149,1
137,156,1
877,63,1
1254,34,1
1346,49,1
1018,33,1
1261,310,1
1678,440,1
196,303,1
1484,83,1
1381,417,1
1312,441,1
1498,39,1
47,171,1
299,87,1
1229,361,1
1266,59,1
1575,336,1
1663,345,1
471,21,1
1663,47,1
1278,77,1
1467,102,1
966,39,1
234,291,1
728,31,1
180,87,1
1126,145,1
1604,84,1
956,452,1
1215,368,1
396,342,1
1490,98,1
357,423,1
850,80,1
287,87,1
529,355,1
863,56,1
121,366,1
427,137,1
945,94,1
1505,451,1
77,24,1
561,352,1
1663,330,1
431,59,1
1519,165,1
1243,386,1
988,371,1
1640,341,1
963,157,1
1261,9,1
451,453,1
543,323,1
72,126,1
1094,200,1
529,30,1
300,15,1
1139,398,1
640,146,1
1589,50,1
909,70,1
1257,337,1
1540,65,1
453,371,1
447,97,1
1642,44,1
409,22,1
742,418,1
1383,314,1
86,93,1
189,400,1
1540,57,1
279,192,1
1042,426,1
1474,357,1
1599,16,1
1317,87,1
639,36,1
1051,366,1
255,433,1
1087,324,1
1284,319,1
887,348,1
614,30,1
1105,173,1
533,94,1
544,190,1
1157,190,1
1137,91,1
776,144,1
26,373,1
1208,73,1
279,129,1
1689,28,1
989,394,1
180,437,1
1354,25,1
1181,322,1
1249,90,1
157,322,1
956,61,1
85,122,1
1136,15,1
1689,179,1
227,441,1
700,58,1
505,408,1
505,198,1
1436,173,1
450,281,1
608,306,1
122,50,1
1382,366,1
575,144,1
126,339,1
90,45,1
213,157,1
1391,371,1
849,88,1
1205,176,1
303,156,1
1511,81,1
487,439,1
165,151,1
1644,165,1
1165,146,1
1661,181,1
740,398,1
182,380,1
1247,50,1
783,390,1
1063,382,1
158,339,1
1107,371,1
1297,352,1
383,154,1
1138,72,1
808,357,1
1566,440,1
385,190,1
410,45,1
303,357,1
25,200,1
801,146,1
1441,25,1
1285,57,1
286,371,1
1071,173,1
1036,368,1
1461,357,1
727,379,1
762,337,1
57,453,1
1452,22,1
277,334,1
296,153,1
90,328,1
303,380,1
1508,420,1
622,175,1
1428,410,1
188,296,1
1253,40,1
127,35,1
442,33,1
599,166,1
112,69,1
480,396,1
1134,341,1
424,137,1
564,23,1
703,438,1
199,60,1
821,111,1
1689,182,1
1279,177,1
313,157,1
1185,151,1
765,167,1
295,22,1
1160,198,1
689,402,1
284,179,1
218,109,1
970,84,1
286,153,1
1298,92,1
1681,74,1
26,341,1
538,331,1
1451,400,1
473,106,1
287,450,1
1285,396,1
1571,347,1
716,328,1
835,34,1
1608,378,1
1411,350,1
889,319,1
637,424,1
1418,52,1
1161,316,1
778,310,1
464,29,1
832,188,1
1255,409,1
676,48,1
149,153,1
980,145,1
581,90,1
1618,150,1
242,75,1
1441,433,1
891,105,1
245,146,1
1011,32,1
681,403,1
206,66,1
1038,309,1
1432,407,1
30,39,1
1434,26,1
617,347,1
752,335,1
1453,146,1
1177,130,1
1459,183,1
317,433,1
92,59,1
1586,449,1
15,146,1
790,47,1
214,183,1
938,77,1
1648,15,1
875,340,1
998,448,1
1272,339,1
419,396,1
939,362,1
340,282,1
850,48,1
1673,335,1
46,426,1
1344,442,1
1490,91,1
295,190,1
373,452,1
1499,47,1
1442,387,1
212,435,1
1416,63,1
1566,99,1
140,114,1
12,430,1
1279,101,1
791,311,1
603,64,1
956,404,1
534,407,1
401,169,1
1294,371,1
2,436,1
449,359,1
940,425,1
186,145,1
941,76,1
1532,134,1
406,364,1
1564,21,1
1247,42,1
1247,18,1
327,187,1
306,165,1
655,416,1
1673,51,1
214,11,1
310,148,1
22,392,1
1069,434,1
1036,159,1
145,126,1
195,394,1
1186,146,1
397,140,1
576,59,1
1595,154,1
1114,149,1
38,322,1
1672,55,1
776,327,1
755,55,1
1103,404,1
18,193,1
291,331,1
255,340,1
316,331,1
935,69,1
1367,289,1
114,58,1
356,390,1
77,392,1
211,106,1
890,398,1
569,30,1
151,13,1
181,73,1
1163,198,1
622,78,1
1190,342,1
1245,99,1
1230,127,1
86,452,1
1633,119,1
1230,83,1
1024,120,1
139,66,1
31,68,1
1286,179,1
225,68,1
1146,315,1
1215,302,1
89,19,1
549,327,1
504,183,1
230,382,1
447,414,1
138,131,1
241,58,1
111,87,1
790,317,1
1249,116,1
1655,410,1
1012,348,1
388,104,1
886,413,1
72,174,1
1555,61,1
164,397,1
12,10,1
130,73,1
1490,163,1
335,423,1
754,406,1
393,304,1
502,304,1
665,286,1
1234,324,1
1634,91,1
1113,350,1
1314,79,1
778,173,1
701,8,1
1598,430,1
1230,317,1
344,173,1
575,337,1
212,408,1
787,282,1
217,32,1
1639,73,1
553,349,1
1298,113,1
141,55,1
1170,414,1
1607,11,1
612,64,1
921,133,1
32,87,1
1339,304,1
1249,414,1
903,62,1
1659,396,1
1603,376,1
1179,66,1
318,39,1
471,94,1
360,24,1
1236,76,1
525,123,1
1467,108,1
1275,377,1
1337,407,1
436,98,1
1083,85,1
437,97,1
1663,443,1
1300,430,1
629,13,1
1483,45,1
230,141,1
1571,296,1
1539,84,1
1175,361,1
569,338,1
431,75,1
838,327,1
1008,40,1
962,162,1
1482,425,1
840,422,1
995,176,1
469,339,1
193,149,1
714,286,1
1043,114,1
1211,89,1
34,457,1
889,85,1
1431,26,1
278,441,1
77,394,1
144,392,1
898,193,1
1478,123,1
857,344,1
1601,303,1
1678,313,1
207,193,1
1361,104,1
1596,353,1
1425,296,1
140,354,1
7,51,1
1663,132,1
1470,442,1
1296,198,1
989,433,1
11,315,1
331,347,1
177,451,1
297,173,1
1233,360,1
123,69,1
1677,89,1
1584,82,1
840,35,1
698,285,1
906,193,1
1344,453,1
369,29,1
927,282,1
274,310,1
1165,23,1
840,146,1
1247,313,1
859,427,1
1673,71,1
1526,376,1
1305,85,1
765,24,1
1204,445,1
545,324,1
596,326,1
1383,111,1
873,382,1
234,96,1
885,190,1
580,166,1
165,21,1
133,285,1
897,305,1
324,354,1
603,444,1
683,137,1
1267,420,1
1676,419,1
1299,143,1
357,190,1
1552,399,1
1432,39,1
1284,366,1
43,53,1
1454,88,1
1644,132,1
450,413,1
343,353,1
222,323,1
468,446,1
1574,70,1
1190,449,1
349,302,1
738,14,1
606,342,1
1336,97,1
626,26,1
1355,46,1
712,309,1
1043,171,1
97,403,1
1669,361,1
17,142,1
717,343,1
287,141,1
201,385,1
1353,53,1
1641,186,1
1660,58,1
1029,425,1
1579,147,1
971,134,1
1397,285,1
488,9,1
1361,453,1
68,193,1
468,382,1
1290,371,1
1217,63,1
690,137,1
1413,89,1
689,61,1
1227,367,1
311,285,1
1520,58,1
1133,77,1
1545,172,1
887,194,1
1426,44,1
1354,132,1
196,449,1
170,451,1
827,116,1
614,406,1
152,101,1
1159,320,1
1297,8,1
1600,22,1
1253,39,1
1214,151,1
736,284,1
1075,96,1
962,334,1
579,364,1
250,155,1
281,88,1
1421,81,1
508,369,1
1223,353,1
620,282,1
988,321,1
699,52,1
1564,448,1
825,396,1
982,102,1
993,181,1
161,324,1
948,185,1
1022,315,1
422,137,1
942,327,1
969,108,1
825,158,1
825,304,1
473,357,1
1483,443,1
577,394,1
363,45,1
1215,381,1
494,41,1
992,92,1
1018,352,1
1188,181,1
606,353,1
1296,179,1
391,102,1
181,403,1
107,304,1
115,127,1
1164,375,1
1277,285,1
929,389,1
992,155,1
1139,65,1
1448,287,1
1139,390,1
217,19,1
1244,329,1
78,285,1
736,349,1
670,144,1
676,82,1
593,189,1
1348,421,1
1651,23,1
911,426,1
1019,98,1
0,439,1
1540,421,1
521,322,1
895,344,1
1410,321,1
584,442,1
702,430,1
312,102,1
1614,433,1
395,328,1
0,75,1
401,76,1
325,137,1
963,376,1
86,178,1
1256,38,1
571,418,1
1604,382,1
979,406,1
1515,449,1
1640,291,1
1265,321,1
203,63,1
479,22,1
39,380,1
1544,150,1
853,339,1
316,15,1
416,185,1
734,34,1
42,362,1
498,157,1
145,409,1
255,371,1
1554,352,1
619,51,1
451,325,1
1673,304,1
726,317,1
1236,372,1
470,408,1
798,122,1
1269,106,1
868,49,1
551,200,1
391,194,1
671,445,1
372,373,1
443,108,1
164,36,1
884,353,1
1090,386,1
1518,362,1
1401,45,1
1095,23,1
232,137,1
295,119,1
730,70,1
346,187,1
338,366,1
175,25,1
302,437,1
127,436,1
113,325,1
169,414,1
204,25,1
839,118,1
908,116,1
1394,177,1
38,35,1
1053,116,1
439,15,1
1674,110,1
1690,93,1
173,325,1
928,77,1
1206,99,1
24,146,1
1528,451,1
243,187,1
472,35,1
1439,390,1
257,131,1
1093,442,1
891,447,1
1090,347,1
264,53,1
1259,342,1
683,60,1
73,190,1
1683,156,1
1512,403,1
1421,200,1
1128,29,1
1229,186,1
1563,443,1
1379,336,1
461,359,1
1059,163,1
1296,392,1
659,454,1
27,17,1
707,28,1
1069,105,1
1405,425,1
388,122,1
142,346,1
601,401,1
17,199,1
1049,142,1
995,170,1
57,364,1
327,100,1
409,53,1
735,414,1
926,154,1
921,108,1
1563,433,1
1346,120,1
168,296,1
716,8,1
247,158,1
279,353,1
1157,339,1
1077,186,1
294,448,1
549,373,1
1326,190,1
613,82,1
371,119,1
195,413,1
761,64,1
146,324,1
195,47,1
1243,434,1
1534,290,1
1079,151,1
1276,291,1
29,369,1
309,76,1
129,93,1
1211,53,1
539,310,1
689,317,1
1650,410,1
873,87,1
1139,433,1
208,381,1
552,138,1
617,37,1
1681,340,1
226,66,1
408,448,1
380,14,1
786,132,1
83,103,1
1347,445,1
153,392,1
920,103,1
576,140,1
1694,183,1
1396,19,1
118,307,1
793,319,1
1302,192,1
1478,83,1
97,116,1
1297,372,1
1169,133,1
155,373,1
296,68,1
157,149,1
1126,457,1
1534,182,1
1055,303,1
1038,415,1
1082,61,1
341,316,1
1351,21,1
14,400,1
830,299,1
1186,55,1
369,41,1
997,311,1
1081,299,1
1277,32,1
1355,335,1
1323,419,1
717,33,1
1253,423,1
479,326,1
1296,79,1
694,127,1
480,298,1
188,413,1
925,188,1
1392,102,1
915,281,1
1597,98,1
665,321,1
996,370,1
190,323,1
926,452,1
547,348,1
666,124,1
1587,35,1
1672,149,1
1111,88,1
1310,385,1
1335,151,1
635,293,1
497,27,1
1532,433,1
917,61,1
1430,163,1
1104,340,1
1644,103,1
623,344,1
1449,285,1
933,310,1
982,121,1
921,87,1
1521,141,1
965,189,1
895,388,1
234,367,1
923,356,1
1387,337,1
1423,82,1
1484,10,1
1442,294,1
1667,182,1
1466,62,1
790,24,1
271,423,1
748,124,1
1290,458,1
189,84,1
1308,313,1
1584,352,1
225,109,1
1429,178,1
1293,156,1
343,325,1
446,431,1
1628,387,1
1344,349,1
750,179,1
685,413,1
214,341,1
174,75,1
991,126,1
330,177,1
1614,398,1
292,403,1
995,187,1
925,68,1
1617,348,1
1374,77,1
435,313,1
35,17,1
1206,430,1
503,286,1
500,370,1
817,332,1
321,113,1
613,134,1
1606,55,1
607,81,1
1518,21,1
580,86,1
750,387,1
1094,155,1
401,159,1
1411,349,1
85,350,1
514,124,1
956,170,1
936,76,1
509,50,1
201,19,1
1674,199,1
1385,62,1
56,171,1
173,341,1
1304,190,1
991,391,1
521,346,1
1265,287,1
429,366,1
237,47,1
773,90,1
56,51,1
335,380,1
170,326,1
1208,362,1
199,289,1
191,363,1
149,290,1
1530,372,1
336,72,1
1397,113,1
1585,111,1
434,190,1
412,53,1
477,410,1
1120,368,1
893,364,1
391,327,1
567,442,1
281,394,1
1596,457,1
195,176,1
1482,436,1
996,425,1
1028,133,1
77,37,1
928,386,1
1547,321,1
251,431,1
630,135,1
570,304,1
1342,349,1
1224,131,1
219,129,1
457,384,1
774,56,1
1558,359,1
1555,333,1
1458,151,1
1612,34,1
556,30,1
1532,347,1
1624,192,1
1628,286,1
682,126,1
601,303,1
1173,96,1
762,141,1
850,191,1
1587,126,1
972,289,1
1418,396,1
680,139,1
500,425,1
1065,399,1
1,368,1
281,294,1
570,199,1
889,437,1
1300,458,1
1572,419,1
1041,108,1
1622,310,1
940,90,1
548,93,1
1672,341,1
1447,385,1
847,444,1
717,182,1
686,195,1
616,149,1
999,389,1
1212,28,1
90,354,1
1603,351,1
133,439,1
1380,141,1
137,38,1
259,149,1
850,178,1
135,9,1
1684,102,1
1192,334,1
124,148,1
1663,298,1
1427,37,1
868,445,1
1558,414,1
1135,196,1
1150,71,1
1598,292,1
926,445,1
1359,421,1
975,380,1
66,109,1
974,139,1
94,360,1
886,178,1
198,386,1
1194,320,1
1270,142,1
733,163,1
1602,423,1
1176,458,1
1324,348,1
1435,73,1
1603,38,1
38,96,1
732,70,1
442,120,1
1077,81,1
445,36,1
377,350,1
661,400,1
1628,125,1
721,375,1
1579,36,1
41,445,1
1690,142,1
134,169,1
1125,24,1
364,363,1
1296,150,1
563,443,1
1500,281,1
1212,298,1
1018,25,1
1361,129,1
420,359,1
975,22,1
1089,440,1
442,80,1
1540,397,1
1030,104,1
124,111,1
321,19,1
732,103,1
864,37,1
202,97,1
527,418,1
235,331,1
1500,433,1
412,289,1
1299,326,1
724,351,1
22,381,1
770,454,1
297,193,1
1410,435,1
1445,75,1
720,17,1
991,62,1
1199,292,1
310,299,1
480,454,1
1355,147,1
473,423,1
1121,377,1
146,457,1
514,95,1
601,84,1
704,154,1
1561,159,1
1491,291,1
652,36,1
802,330,1
1209,167,1
1632,363,1
1584,18,1
77,65,1
1281,440,1
293,92,1
928,396,1
1450,104,1
907,177,1
780,117,1
943,321,1
648,176,1
1431,87,1
437,67,1
1440,437,1
88,339,1
1359,321,1
770,434,1
200,315,1
645,314,1
406,128,1
1248,63,1
391,26,1
257,58,1
1458,146,1
1404,171,1
142,282,1
781,95,1
689,360,1
1320,363,1
707,343,1
132,85,1
1240,450,1
976,427,1
764,368,1
435,377,1
93,23,1
53,151,1
991,117,1
89,59,1
1189,416,1
1569,375,1
446,32,1
511,144,1
380,71,1
575,441,1
195,292,1
98,98,1
425,25,1
816,101,1
1313,63,1
99,417,1
955,97,1
525,413,1
641,371,1
252,442,1
980,342,1
1303,445,1
1264,343,1
495,146,1
1431,97,1
1092,289,1
806,165,1
1457,178,1
1095,284,1
1178,446,1
1483,392,1
233,158,1
1693,67,1
864,402,1
1058,8,1
148,89,1
106,119,1
617,8,1
405,286,1
118,22,1
191,174,1
773,185,1
1540,296,1
1445,63,1
1114,401,1
612,195,1
1178,450,1
1,120,1
1386,291,1
789,189,1
691,307,1
954,442,1
1535,198,1
368,449,1
1187,157,1
503,172,1
1644,333,1
53,384,1
448,81,1
1373,58,1
564,370,1
104,47,1
753,15,1
1111,421,1
416,362,1
1234,117,1
418,155,1
1693,144,1
1072,282,1
379,89,1
695,363,1
450,150,1
1180,108,1
1425,99,1
1459,104,1
521,350,1
222,285,1
1651,324,1
1076,89,1
1270,454,1
1605,350,1
1489,140,1
905,368,1
659,150,1
34,73,1
1656,369,1
651,106,1
1236,347,1
1424,325,1
1205,18,1
585,199,1
328,414,1
1642,452,1
364,141,1
403,146,1
665,161,1
1231,364,1
985,111,1
1350,348,1
66,416,1
921,382,1
1052,299,1
1011,376,1
891,167,1
1547,371,1
207,131,1
269,35,1
660,299,1
963,289,1
1667,25,1
456,310,1
1555,352,1
108,431,1
1499,176,1
136,309,1
1692,446,1
886,105,1
422,331,1
1580,415,1
108,173,1
1281,27,1
560,140,1
508,35,1
1144,169,1
671,390,1
187,389,1
1291,87,1
138,331,1
875,298,1
1157,22,1
1659,196,1
600,329,1
42,457,1
1262,340,1
1629,342,1
1355,165,1
1215,443,1
1088,337,1
1082,317,1
1404,390,1
1189,313,1
1437,19,1
1178,414,1
140,18,1
1246,67,1
430,191,1
156,420,1
662,91,1
764,316,1
368,442,1
683,39,1
682,457,1
1193,72,1
1560,70,1
124,149,1
566,311,1
1682,92,1
74,428,1
277,434,1
254,407,1
1391,368,1
612,432,1
790,386,1
1094,331,1
714,171,1
441,81,1
1649,370,1
1292,198,1
1188,40,1
386,37,1
910,89,1
1573,420,1
236,38,1
1237,285,1
991,442,1
1295,69,1
1627,101,1
77,76,1
970,449,1
1206,176,1
977,148,1
1359,430,1
463,363,1
550,186,1
587,403,1
267,410,1
370,128,1
28,292,1
730,408,1
220,155,1
1590,65,1
988,330,1
17,172,1
428,385,1
659,371,1
1401,100,1
453,72,1
1595,169,1
1169,73,1
349,416,1
1453,133,1
1251,335,1
458,98,1
459,364,1
180,414,1
1404,100,1
1640,319,1
902,97,1
314,445,1
764,99,1
1434,415,1
620,108,1
1417,187,1
446,351,1
858,122,1
773,382,1
695,419,1
1386,436,1
1134,436,1
340,453,1
1172,88,1
237,381,1
48,403,1
1297,28,1
1462,320,1
1014,104,1
1185,299,1
1530,392,1
1239,102,1
940,192,1
218,302,1
820,176,1
1676,126,1
1107,14,1
1635,146,1
1273,42,1
159,354,1
483,117,1
211,431,1
686,418,1
729,30,1
235,59,1
1214,145,1
77,429,1
983,406,1
13,385,1
271,39,1
822,187,1
776,401,1
1130,415,1
198,428,1
802,167,1
419,45,1
104,298,1
739,386,1
1322,294,1
1542,427,1
75,314,1
613,34,1
1659,398,1
717,42,1
822,82,1
1512,409,1
1132,106,1
1344,325,1
410,330,1
119,49,1
1100,375,1
214,373,1
32,174,1
1017,337,1
164,298,1
1329,298,1
1305,359,1
994,320,1
385,193,1
138,380,1
698,41,1
1548,50,1
774,318,1
561,172,1
1327,173,1
1423,387,1
1180,401,1
1217,320,1
1376,439,1
1626,15,1
648,52,1
341,329,1
570,158,1
227,364,1
1508,22,1
814,31,1
890,354,1
670,446,1
807,345,1
163,26,1
1578,371,1
560,156,1
996,449,1
1477,12,1
1477,157,1
985,424,1
1379,303,1
847,189,1
1351,116,1
19,391,1
1254,304,1
1080,156,1
61,440,1
1367,140,1
863,197,1
711,379,1
616,55,1
1060,117,1
1190,102,1
1435,62,1
682,148,1
1482,353,1
129,352,1
149,83,1
779,311,1
1329,317,1
1570,101,1
1084,111,1
717,286,1
905,440,1
1064,285,1
1108,18,1
820,42,1
58,320,1
180,129,1
1201,24,1
85,73,1
1180,415,1
416,102,1
393,52,1
34,363,1
272,126,1
293,101,1
1226,321,1
1625,200,1
442,352,1
356,340,1
1008,143,1
1070,147,1
937,353,1
559,152,1
1147,141,1
222,289,1
613,368,1
1655,106,1
501,170,1
1468,289,1
690,69,1
1521,299,1
269,145,1
1548,413,1
867,306,1
1401,188,1
1022,457,1
1632,284,1
1314,287,1
10,75,1
1519,18,1
711,344,1
262,25,1
1038,146,1
1651,448,1
681,185,1
437,146,1
238,380,1
391,129,1
1194,92,1
1591,377,1
1525,366,1
1255,149,1
716,18,1
1219,156,1
464,113,1
25,40,1
72,446,1
1180,284,1
258,153,1
1332,198,1
1464,377,1
1489,63,1
1500,49,1
1332,172,1
745,67,1
1532,196,1
643,138,1
68,19,1
1687,421,1
1342,141,1
416,121,1
103,15,1
470,71,1
663,139,1
165,116,1
809,173,1
1596,73,1
718,119,1
197,376,1
355,38,1
727,168,1
395,329,1
1138,296,1
610,284,1
1571,44,1
102,96,1
794,57,1
1246,427,1
730,392,1
1333,90,1
532,325,1
437,409,1
1553,353,1
1518,284,1
840,449,1
723,184,1
36,162,1
525,65,1
691,177,1
966,361,1
46,323,1
957,395,1
832,109,1
148,426,1
211,101,1
1010,57,1
1543,87,1
130,336,1
650,174,1
832,430,1
240,21,1
530,359,1
256,81,1
1225,125,1
258,49,1
1575,341,1
38,441,1
783,386,1
860,106,1
501,191,1
1564,291,1
1147,130,1
1659,298,1
1576,339,1
1483,52,1
1023,399,1
856,359,1
26,129,1
1316,129,1
1020,389,1
1320,453,1
1312,116,1
1459,309,1
1317,185,1
231,81,1
871,133,1
103,351,1
1105,320,1
511,108,1
739,377,1
1590,120,1
631,370,1
1578,360,1
1085,200,1
1672,126,1
1192,333,1
1083,35,1
996,350,1
1294,33,1
699,105,1
1370,428,1
645,449,1
528,340,1
576,310,1
47,328,1
563,199,1
1607,399,1
699,123,1
72,291,1
1150,428,1
1191,420,1
1293,81,1
438,450,1
800,388,1
1285,71,1
887,415,1
1385,299,1
255,290,1
42,117,1
973,455,1
674,305,1
50,351,1
56,99,1
1,176,1
473,331,1
440,26,1
830,309,1
1478,8,1
1549,290,1
1423,360,1
352,320,1
486,296,1
613,45,1
509,345,1
392,98,1
122,123,1
1296,162,1
1183,359,1
1259,84,1
412,173,1
